2023-06-12 00:00:12.679 ERROR 16112 --- [restartedMain] com.zaxxer.hikari.HikariConfig           : Failed to load driver class com.mysql.cj.jdbc.Driver from HikariConfig class classloader sun.misc.Launcher$AppClassLoader@18b4aac2
2023-06-12 00:00:12.704 ERROR 16112 --- [restartedMain] o.d.h.r.d.manager.AbstractHmilyDatabase  : hmily jdbc log init exception please check config:Failed to load driver class com.mysql.cj.jdbc.Driver in either of HikariConfig class loader or Thread context classloader
2023-06-12 00:00:12.714 ERROR 16112 --- [restartedMain] o.d.hmily.core.bootstrap.HmilyBootstrap  :  hmily init exception:

org.dromara.hmily.common.exception.HmilyRuntimeException: Failed to load driver class com.mysql.cj.jdbc.Driver in either of HikariConfig class loader or Thread context classloader
	at org.dromara.hmily.repository.database.manager.AbstractHmilyDatabase.init(AbstractHmilyDatabase.java:282) ~[hmily-repository-database-manager-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:08:20.014 ERROR 46020 --- [hmily-hmily-tcc-self-recovery-1] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220158420979712, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank2-sc, role=3, retry=9, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=10, createTime=Mon Jun 12 08:08:20 CST 2023, updateTime=Mon Jun 12 08:08:20 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:08:27.087 ERROR 40048 --- [hmily-hmily-tcc-self-recovery-5] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220162179076095, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank1-sc, role=1, retry=9, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=10, createTime=Mon Jun 12 08:08:27 CST 2023, updateTime=Mon Jun 12 08:08:27 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:09:20.025 ERROR 46020 --- [hmily-hmily-tcc-self-recovery-1] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220158420979712, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank2-sc, role=3, retry=10, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=11, createTime=Mon Jun 12 08:09:20 CST 2023, updateTime=Mon Jun 12 08:09:20 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:09:27.105 ERROR 40048 --- [hmily-hmily-tcc-self-recovery-1] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220162179076095, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank1-sc, role=1, retry=10, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=11, createTime=Mon Jun 12 08:09:27 CST 2023, updateTime=Mon Jun 12 08:09:27 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:10:20.052 ERROR 46020 --- [hmily-hmily-tcc-self-recovery-1] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220158420979712, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank2-sc, role=3, retry=11, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=12, createTime=Mon Jun 12 08:10:20 CST 2023, updateTime=Mon Jun 12 08:10:20 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:10:27.137 ERROR 40048 --- [hmily-hmily-tcc-self-recovery-5] .d.h.c.s.HmilyTransactionRecoveryService : hmily Recovery executor confirm exception param:HmilyParticipant(participantId=-1966220162179076095, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank1-sc, role=1, retry=11, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=12, createTime=Mon Jun 12 08:10:27 CST 2023, updateTime=Mon Jun 12 08:10:27 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0])) 

java.lang.NullPointerException: null
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:219) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.apache.commons.lang3.reflect.MethodUtils.invokeMethod(MethodUtils.java:256) ~[commons-lang3-3.8.1.jar:3.8.1]
	at org.dromara.hmily.core.reflect.HmilyReflector.executeLocal(HmilyReflector.java:82) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.reflect.HmilyReflector.executor(HmilyReflector.java:57) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionRecoveryService.confirm(HmilyTransactionRecoveryService.java:61) ~[hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.tccRecovery(HmilyTransactionSelfRecoveryScheduled.java:137) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.schedule.HmilyTransactionSelfRecoveryScheduled.lambda$selfTccRecovery$2(HmilyTransactionSelfRecoveryScheduled.java:123) [hmily-core-2.1.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) ~[na:1.8.0_131]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[na:1.8.0_131]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) ~[na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) ~[na:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_131]

2023-06-12 08:11:20.059 ERROR 46020 --- [hmily-hmily-tcc-self-recovery-1] .s.HmilyTransactionSelfRecoveryScheduled : This hmily tcc transaction exceeds the maximum number of retries and no retries will occur：HmilyParticipant(participantId=-1966220158420979712, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank2-sc, role=3, retry=11, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=confirmMethod, cancelMethod=cancelMethod, version=12, createTime=Mon Jun 12 08:11:20 CST 2023, updateTime=Mon Jun 12 08:11:20 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[2, 1.0]))
2023-06-12 08:11:27.156 ERROR 40048 --- [hmily-hmily-tcc-self-recovery-1] .s.HmilyTransactionSelfRecoveryScheduled : This hmily tcc transaction exceeds the maximum number of retries and no retries will occur：HmilyParticipant(participantId=-1966220162179076095, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank1-sc, role=1, retry=11, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=12, createTime=Mon Jun 12 08:11:27 CST 2023, updateTime=Mon Jun 12 08:11:27 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]))
2023-06-12 08:11:27.158 ERROR 40048 --- [hmily-hmily-tcc-self-recovery-5] .s.HmilyTransactionSelfRecoveryScheduled : This hmily tcc transaction exceeds the maximum number of retries and no retries will occur：HmilyParticipant(participantId=-1966220162179076095, participantRefId=null, transId=-1966220162179076096, transType=TCC, status=1, appName=bank1-sc, role=1, retry=11, targetClass=com.wyt.service.AccountInfoServiceImpl, targetMethod=updateAccountBalance, confirmMethod=commit, cancelMethod=rollback, version=12, createTime=Mon Jun 12 08:11:27 CST 2023, updateTime=Mon Jun 12 08:11:27 CST 2023, confirmHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]), cancelHmilyInvocation=HmilyInvocation(targetClass=interface com.wyt.service.AccountInfoService, methodName=updateAccountBalance, parameterTypes=[class java.lang.String, class java.lang.Double], args=[1, 1.0]))
2023-06-12 08:49:27.762 DEBUG 36880 --- [restartedMain] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2023-06-12 08:49:32.651  INFO 36880 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 7331 ms
2023-06-12 08:49:37.674 ERROR 36880 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:49:37.674 ERROR 36880 --- [restartedMain] org.dromara.hmily.spi.ExtensionLoader    : not found service provider for : org.dromara.hmily.core.service.HmilyTransactionHandlerRegistry
2023-06-12 08:50:09.545 DEBUG 40124 --- [restartedMain] org.apache.ibatis.logging.LogFactory     : Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2023-06-12 08:50:10.724 ERROR 40124 --- [restartedMain] o.d.h.m.p.service.PrometheusBootService  : Prometheus metrics HTTP server start fail

java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_131]
	at sun.net.httpserver.ServerImpl.<init>(ServerImpl.java:100) ~[na:1.8.0_131]
	at sun.net.httpserver.HttpServerImpl.<init>(HttpServerImpl.java:50) ~[na:1.8.0_131]
	at sun.net.httpserver.DefaultHttpServerProvider.createHttpServer(DefaultHttpServerProvider.java:35) ~[na:1.8.0_131]
	at com.sun.net.httpserver.HttpServer.create(HttpServer.java:130) ~[na:1.8.0_131]
	at io.prometheus.client.exporter.HTTPServer.<init>(HTTPServer.java:179) ~[simpleclient_httpserver-0.10.0.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.startServer(PrometheusBootService.java:76) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.prometheus.service.PrometheusBootService.start(PrometheusBootService.java:52) [hmily-metrics-prometheus-2.1.2.jar:na]
	at org.dromara.hmily.metrics.facade.MetricsTrackerFacade.start(MetricsTrackerFacade.java:48) [hmily-metrics-facade-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.initMetrics(HmilyBootstrap.java:96) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.core.bootstrap.HmilyBootstrap.start(HmilyBootstrap.java:78) [hmily-core-2.1.2.jar:na]
	at org.dromara.hmily.spring.HmilyApplicationContextAware.postProcessBeanFactory(HmilyApplicationContextAware.java:51) [hmily-spring-2.1.2.jar:na]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:286) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:181) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531) [spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202) [spring-boot-2.1.6.RELEASE.jar:2.1.6.RELEASE]
	at com.wyt.MainApplication.main(MainApplication.java:18) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.6.RELEASE.jar:2.1.6.RELEASE]

2023-06-12 08:50:10.764 ERROR 40124 --- [restartedMain] o.d.h.m.p.service.PrometheusBootService  : Prometheus metrics HTTP server start fail

java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_131]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_131]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[na:1.8.0_131]
